pid,musicdh_genre,label,claimed_category,link,status,creators,stewards,blurb,tools_used,code_repository,notes,order,layout,collection,thumbnail,full
musicdh017,reference,Handbook for Metastasio Research,reference,http://publish.uwo.ca/~metastas/,active,"Don Neville, Brian McMillan",University of Western Ontario,"In the process of confronting the enormity of Metastasio research, a considerable amount of disparate information has been drawn together. Yet even as this information serves the Metastasio projects for which it was initially gathered, its frequent usage has suggested that it be made available to the scholarly community at large in as accessible a form as is possible. This decision has lead to the creation of both a Website Handbook for Metastasio Research and a Metastasio Database. More information continues to be gathered and will be added to the appropriate areas in due course. Particularly important for the present, however, is the practical aspect of both the Handbook and the Database. For the information that is already online, Dr. Don Neville, the site director, will be pleased to make additions and deletions or correct any errors that users may be kind enough to bring to his attention.",NA,NA,NA,16,musicdh_item,musicdh,img/derivatives/simple/musicdh017/thumbnail.jpg,img/derivatives/simple/musicdh017/fullwidth.jpg
musicdh026,reference,Carl Nielsen's Works: A Catalogue of Carl Nielsen's Works (CNW),"music encoding, metadata, indexing",http://www.kb.dk/dcm/cnw.html,active,"Niels Bo Foltmann, Sigfrid Lundberg","Danish Centre for Music Editing, Royal Danish Library","The first ever thematic-bibliographic registration of all Nielsen’s compositions. It is based entirely on the so-called MEI Header (or metadata section) and was edited using the MerMEId tool. It includes all the information usually found in printed thematic catalogues such as instrumentation, date of composition, a short description of each work’s history, a list of movements including incipits, as well as lists of sources, performances, letters, diary entries and other documents.","MEI, MerMEId tool",NA,NA,25,musicdh_item,musicdh,img/derivatives/simple/musicdh026/thumbnail.jpg,img/derivatives/simple/musicdh026/fullwidth.jpg
musicdh027,edition,Corpus Monodicum,"music encoding, digital editions, neume notation",https://corpus-monodicum.de/,active,"Andreas Haug, Frank Puppe",Universität Würzburg; Notengrafik Berlin,"A long term edition project of the historically significant, sacred and secular monophonic repertories of the European Middle Ages with Latin texts. It chose MEI for digitizing their transcriptions in the preparation of both its print and digital editions. As standard notation software available on the market is not well suited for capturing transcriptions of neumatic notation, the project teamed up with the music typesetting firm Notengrafik Berlin to develop the specialized browser-based notation editor mono:di that operates directly on MEI data.","MEI, mono:di",NA,NA,26,musicdh_item,musicdh,img/derivatives/simple/musicdh027/thumbnail.jpg,img/derivatives/simple/musicdh027/fullwidth.jpg
musicdh033,edition,Measuring Polyphony,"music encoding, digital collections",http://measuringpolyphony.org/,active,Karen Desmond,Brandeis University,"This project presents, for the first time, digitisations of polyphonic compositions written during the thirteenth and fourteenth centuries in mensural notation, linked directly, in most cases, to high-resolution images of the original manuscript sources. It offers new possibilities for mediating the scholarly and public experience of this richly evocative music within its original context.","MEI, Verovio, Diva.js, Github, Jekyll",https://github.com/MeasuringPolyphony,NA,32,musicdh_item,musicdh,img/derivatives/simple/musicdh033/thumbnail.jpg,img/derivatives/simple/musicdh033/fullwidth.jpg
musicdh025,edition,Beethovens Werkstatt,"music encoding, digital collections, digital editions",http://beethovens-werkstatt.de/,in development,"Bernhard R. Appel, Joachim Veit","Beethovenhaus, Bonn; Musikwissenschaftliches Seminar, Detmold/Paderborn","The project aims to combine two of the most current research areas in music philology – the exploration of the genesis of musical works incorporated in texts of varying completeness. The projected multi-perspective focus becomes a central musicological research topic for gaining a differentiated picture of the text-in-progress, making it visible and reflecting it critically. Significant insights are anticipated for evaluating the entire compositional history and aesthetics of the 19th and 20th century crucially founded on Beethoven. The project is organized in a set of five modules, each concentrating on different aspects of compositional processes, musical variance, and reorganization of musical material found in Beethoven’s works. Each module builds on its predecessors, with the last showing the full potential of digital editions by combining a traditional edition of the work, a source edition and a genetic edition of the work’s text. These editions will all be prepared and edited using the Edirom tools, whereas on the data layer, everything will be encoded in MEI. The project aims to trace the textual development very closely, so that information beyond the current level of detail provided by MEI is required.",NA,NA,NA,24,musicdh_item,musicdh,img/derivatives/simple/musicdh025/thumbnail.jpg,img/derivatives/simple/musicdh025/fullwidth.jpg
musicdh031,edition,Gesualdo Online,"music encoding, web publishing, metadata",https://ricercar.gesualdo-online.cesr.univ-tours.fr/,active,"Philippe Vendrix, Vincent Besson","CESR/CNRS/University of Tours, ACATUS INFORMATIVE, Orléans","This project represents an innovative way to conceive and to publish a musical edition. Through the application of new web technologies to musicology, in particular in the domain of dynamic editions, the project allows musicologists and editors to re-think traditional editorial praxis.","MEI, Omeka",NA,NA,30,musicdh_item,musicdh,img/derivatives/simple/musicdh031/thumbnail.jpg,img/derivatives/simple/musicdh031/fullwidth.jpg
musicdh019,reference,Bach digital,digital collections,https://www.bach-digital.net,active,Christine Blanken,Bach-Archiv Leipzig,"The Bach digital database portal is designed to provide Bach researchers, professional musicians and amateur music-lovers with solid information on the works of Johann Sebastian Bach and other composers from the Bach family and their whereabouts. Detailed, fully searchable findings from research into Bach are rapidly available via various search forms. Wherever possible, this constantly updated information is accompanied by high-resolution scans of the surviving sources.",MyCoRe,https://git.sc.uni-leipzig.de/mycore_applications/music,NA,18,musicdh_item,musicdh,img/derivatives/simple/musicdh019/thumbnail.jpg,img/derivatives/simple/musicdh019/fullwidth.jpg
musicdh018,collections & exhibits,Mayrent Collection of Yiddish Recordings,collection,https://mayrent.wisc.edu/,active,"Jeanette Casey (Director, Mills Music Library), Scott A. Carter (Mayrent Institute for Yiddish Culture)","Mills Music Library and the Mayrent Institute for Yiddish Culture, University of Wisconsin-Madison","The Mayrent Collection of Yiddish Recordings features over 6,000 performances of traditional Yiddish music captured on 78rpm discs. As of February 2018, over 2200 recordings are available for free online streaming and are presented with full cataloging and discographic information. A companion website hosted by the Mayrent Institute for Yiddish Culture provides biographies, analytical essays, and histories of Yiddish music in the recording industry.",Drupal,NA,NA,17,musicdh_item,musicdh,img/derivatives/simple/musicdh018/thumbnail.jpg,img/derivatives/simple/musicdh018/fullwidth.jpg
musicdh030,software,Enhancing Music Notation Addressability,"music encoding, linked data, citation",https://mith.umd.edu/research/enhancing-music-notation-addressability/,active,"Raffaele Viglianti, Richard Freedman, Andrew Hankison","University of Maryland, Haverford University, University of Oxford","This project has created the Music Addressability API to provide a web-friendly mechanism for addressing specific portions of music notation on the web, regardless of their format.",NA,https://github.com/music-addressability,NA,29,musicdh_item,musicdh,img/derivatives/simple/musicdh030/thumbnail.jpg,img/derivatives/simple/musicdh030/fullwidth.jpg
musicdh024,reference,Open Music Library,reference,https://openmusiclibrary.org,defunct,André Avorio,"Alexander Street, a ProQuest company","The Open Music Library is an initiative from Alexander Street to build the world’s largest free index of digital resources for the study of music. Curated by a community of music scholars, students, teachers and librarians, the Open Music Library brings together peer-reviewed journal articles, books and music scores from the world’s digital collections. Leveraging shared ontologies, linked open data and principles of the semantic web, the Open Music Library integrates disparate digital collections and establishes meaningful links between the items they hold.",NA,NA,NA,23,musicdh_item,musicdh,img/derivatives/simple/musicdh024/thumbnail.jpg,img/derivatives/simple/musicdh024/fullwidth.jpg
musicdh008,collections & exhibits,Inventions of Note,digital collections,https://dome.mit.edu/handle/1721.3/188939,active,NA,MIT Libraries,"The Inventions of Note Sheet Music Collection was established in 1997 by the Lewis Music Library at the Massachusetts Institute of Technology. This sheet music collection consists of popular songs and piano compositions that portray technologies (old and new alike) as revealed through song texts and/or cover art. Today we take for granted such inventions as the automobile, airplane, radio, and telephone; they have become part of our daily lives. However, the initial appearance of these and other inventions created a myriad of responses in American society ranging from excitement and delight to anxiety and scorn. This collection reflects those varied reactions through the medium of popular music publications.",NA,NA,NA,07,musicdh_item,musicdh,img/derivatives/simple/musicdh008/thumbnail.jpg,img/derivatives/simple/musicdh008/fullwidth.jpg
musicdh020,reference,Bonfils-Stanton Post-1945 Women Composers Index,bibliographic and information resources,https://bswci.wordpress.com/,active,Sarah Perske and Andrea Copland,Bonfils Stanton Music Library at the University of Denver,"The Bonfils-Stanton Post-1945 Women Composers Index is an open-source searchable index created for the purpose of increasing the visibility, access, and serendipitous discovery of chamber works written after 1945 by women composers. Currently the index includes all post-1945 instrumental chamber works written by women composers housed in the Bonfils-Stanton Music Library. The index is being expanded to include vocal chamber works, and will ultimately be expanded to include works in collections other than the Bonfils-Stanton Music Library.","LibreOffice Base, HTML",NA,NA,19,musicdh_item,musicdh,img/derivatives/simple/musicdh020/thumbnail.jpg,img/derivatives/simple/musicdh020/fullwidth.jpg
musicdh034,software,meico: MEI Converter,NA,https://github.com/cemfi/meico,active,"Axel Berndt, Benjamin W. Bohl, Johannes Kepper, Simon Waloschek","Center of Music and Film Informatics, Detmold","Meico is a converter framework for MEI files. Even though MEI is a quasi-standard for digital music editions, there is little software support for it. Processing MEI encoded music is not a trivial task and many application scenarios have their own more established and efficient formats. With meico we address these issues. Meico implements methods to convert MEI data to several other formats, making MEI encodings accessible to a variety of applications.",NA,NA,NA,33,musicdh_item,musicdh,img/derivatives/simple/musicdh034/thumbnail.jpg,img/derivatives/simple/musicdh034/fullwidth.jpg
musicdh035,software,OMR for Plainchant,NA,https://ddmal.music.mcgill.ca/research/omr/OMR_for_Plainchant/,archived,"Ichiro Fujinaga, Julie Cumming","DDMAL, McGill University","Plainchant is a large collection of monophonic songs, which exist as one of the oldest notated music in the world. Combining information from the University of Western Ontario’s CANTUS database, one of the world’s foremost databases of metadata about plainchant, with our expertise as two of Canada’s leading scholars in optical music recognition and early music, we are developing a network and database infrastructure and software tools that will be able to automatically extract the musical and textual content from digitised plainchant manuscripts and to index that content in an internationally-accessible distributed database. This recognition system will free libraries from the prohibitive cost of expert human labour needed to transcribe these specialised manuscripts manually and will allow performers and coaches, such as those at the Gregorian Institute of Canada, to expand the repertoire and improve the historical fidelity of their recordings and performances.",NA,NA,NA,34,musicdh_item,musicdh,img/derivatives/simple/musicdh035/thumbnail.jpg,img/derivatives/simple/musicdh035/fullwidth.jpg
musicdh021,edition,Richard Strauss: Works. Critical Edition – Online Platform,edition,http://www.richard-strauss-ausgabe.de/,active,"Hartmut Schick (direction), Dominik Leipold (software development)","Bavarian Academy of Sciences and Humanities, Ludwig-Maximilians-Universität München","As an addition to the printed volumes of the edition, the platform features synoptic comparisons of the texts used in the vocal works, document collections for stage and orchestral works and the constituent editorial texts of the printed volumes (subject to a moving wall of 1 year).","eXist-db, Wordpress, oXygen XML Editor",NA,NA,20,musicdh_item,musicdh,img/derivatives/simple/musicdh021/thumbnail.jpg,img/derivatives/simple/musicdh021/fullwidth.jpg
musicdh009,software,music21,"computational musicology, software",http://web.mit.edu/music21/,active,Michael Scott Cuthbert,Massachusetts Institute of Technology (MIT),"Music21 is a Python-based toolkit for computer-aided musicology. People use music21 to answer questions from musicology using computers, to study large datasets of music, to generate musical examples, to teach fundamentals of music theory, to edit musical notation, study music and the brain, and to compose music (both algorithmically and directly).",NA,https://github.com/cuthbertLab/music21,NA,08,musicdh_item,musicdh,img/derivatives/simple/musicdh009/thumbnail.jpg,img/derivatives/simple/musicdh009/fullwidth.jpg
musicdh037,edition,Sounding Tennyson,digital archive,https://www.soundingtennyson.org/,active,"Phyllis Weliver, Ewan Jones",Saint Louis University,"Sounding Tennyson presents sonic and textual versions of one of Tennyson’s most famous poems, Break, Break, Break. The Music section on our site shows images of musical scores (mostly by Tennyson’s wife, Emily) and gives the option to play the songs, with each measure marked in time with the music. Users can compare any one musical setting to other musical and textual drafts. The scores can be silently examined through the Music or Archives tab, which includes all the digitized items featured on Sounding Tennyson. An Earwitness section contains observers' accounts of listening to Tennyson or his family recite and the poet's response to hearing his poetry set to music. Following the Essays link brings up short articles, both highly specific to the poem and contextual.","MEI,  Augmented Notes",NA,NA,36,musicdh_item,musicdh,img/derivatives/simple/musicdh037/thumbnail.jpg,img/derivatives/simple/musicdh037/fullwidth.jpg
